
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.441407 seconds (25.3 MB/s)
csr_from_coo: 0.059941 seconds, 414604 rows, 414604 columns, 2656177 nonzeros, 1 to 53699 nonzeros per row, 1 threads, 414604 to 414604 rows per thread, 2656177 to 2656177 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.017742 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.017587 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.017609 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017631 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017617 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017613 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017637 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017632 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017624 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017602 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017631 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017642 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017629 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017643 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017608 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017621 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017632 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017623 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017610 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017637 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017632 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017641 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017630 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017621 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017629 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017624 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017627 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017616 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017618 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017615 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017626 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017628 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017611 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017644 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017636 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017624 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017638 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017626 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017621 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017624 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017639 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017622 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017623 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017630 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017621 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017619 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017626 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017615 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017626 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017631 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017608 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017637 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017634 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017636 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017609 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017632 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017636 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017645 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017634 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017606 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017623 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017636 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017631 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017615 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017637 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017634 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017639 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017624 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017609 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017626 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017630 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017635 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017609 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017655 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017636 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017635 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017648 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.017615 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.4 to 3.4 GB/s)
