
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.115777 seconds (33.3 MB/s)
csr_from_coo: 0.277125 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.083663 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.083883 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv (warmup): 0.083873 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.083992 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083996 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083976 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083951 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083993 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083978 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084014 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083974 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083975 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084017 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083994 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084016 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083971 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083992 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084024 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084022 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084002 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083988 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083994 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083973 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083926 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083981 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083988 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084013 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083981 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083982 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083999 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083953 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083999 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084118 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084137 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084054 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083996 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084014 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083987 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083983 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.083962 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083961 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083992 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.7 to 5.2 GB/s)
