
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.621871 seconds (25.6 MB/s)
csr_from_coo: 0.100549 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.035135 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.035045 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.035044 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035117 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035069 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.035119 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035062 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.035105 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035101 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035081 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035093 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035070 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.035108 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035111 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035113 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035097 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035116 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035082 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035091 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035093 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035120 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035105 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035088 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035102 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035123 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035091 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035110 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035090 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035138 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035104 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035127 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035119 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035102 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035091 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035092 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035109 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035104 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035099 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035096 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035104 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035084 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035107 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035076 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.035129 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.035094 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
