
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462738 seconds (24.8 MB/s)
csr_from_coo: 0.028020 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.009254 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv (warmup): 0.009031 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.009030 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009069 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009049 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009054 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009028 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009054 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009053 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009049 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009053 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009060 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009051 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009052 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009055 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009050 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009055 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009055 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009041 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
