
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.615669 seconds (28.9 MB/s)
csr_from_coo: 0.550524 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.049119 seconds (0.326 Gnz/s, 1.306 Gflop/s, 8.0 to 13.2 GB/s)
gemv (warmup): 0.048609 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv (warmup): 0.048680 seconds (0.329 Gnz/s, 1.318 Gflop/s, 8.1 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048765 seconds (0.329 Gnz/s, 1.315 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048754 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048749 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048737 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048745 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048729 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048712 seconds (0.329 Gnz/s, 1.317 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048732 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048751 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048728 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048737 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048772 seconds (0.329 Gnz/s, 1.315 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048767 seconds (0.329 Gnz/s, 1.315 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048733 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048757 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
