
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.407892 seconds (24.8 MB/s)
csr_from_coo: 0.023474 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.008025 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.007755 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.007709 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007759 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007733 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007716 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007729 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007741 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007740 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007738 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007715 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007735 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007736 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007744 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007720 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007739 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007735 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007742 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007739 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007712 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007737 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007731 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007744 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007740 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007724 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007732 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007743 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007745 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007734 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007719 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007735 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007739 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007741 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007717 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007735 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007742 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007745 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007741 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007725 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007735 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007734 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007742 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007739 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007724 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.007741 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.5 to 3.4 GB/s)
