
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.628069 seconds (28.0 MB/s)
csr_from_coo: 0.100809 seconds, 1585478 rows, 1585478 columns, 7660826 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1585478 to 1585478 rows per thread, 7660826 to 7660826 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.121609 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.121591 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.121584 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.121690 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121716 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121685 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121695 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121679 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121701 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121692 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121687 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121705 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121696 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121692 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121704 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121698 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121700 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121701 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121689 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121693 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121673 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121691 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121687 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121680 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121682 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121682 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121692 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121674 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121702 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121711 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121695 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121703 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121690 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121692 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121714 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121678 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121707 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121684 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121685 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121681 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121694 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121674 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121689 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121680 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121709 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121668 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121694 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121696 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121683 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121690 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121669 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121703 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121693 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121693 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121695 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121682 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121709 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121705 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121680 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121705 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121688 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121698 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121711 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121703 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121693 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121695 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121708 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121691 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121698 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121681 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121674 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121676 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121708 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121713 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121703 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121703 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121679 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121702 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121708 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121697 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121708 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121712 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121700 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121699 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121709 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121704 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121712 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121679 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121716 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121692 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121690 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121767 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121818 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
