
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547522 seconds (31.8 MB/s)
csr_from_coo: 0.047948 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.020674 seconds (0.076 Gnz/s, 0.265 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.020509 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.020526 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020559 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020551 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020546 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020544 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020545 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020557 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020537 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020558 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020550 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020543 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020556 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020546 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020558 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020554 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020557 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020554 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020543 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020542 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.020549 seconds (0.076 Gnz/s, 0.267 Gflop/s, 2.1 to 3.0 GB/s)
