
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.261931 seconds (28.2 MB/s)
csr_from_coo: 0.026435 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.008779 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.008425 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.008428 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008426 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008439 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008435 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008440 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008428 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008435 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008438 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008442 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008439 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008426 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008440 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008436 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008434 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008426 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008435 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008442 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008436 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008439 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008424 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008438 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008443 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008440 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008431 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008438 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008442 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008436 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008438 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008441 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008434 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008438 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.008437 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
