
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.764245 seconds (27.1 MB/s)
csr_from_coo: 0.049761 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.013491 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013379 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013379 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.5 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013436 seconds (0.143 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013397 seconds (0.143 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013405 seconds (0.143 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013412 seconds (0.143 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013398 seconds (0.143 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013355 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013369 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013362 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013354 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013371 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013353 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013375 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.5 to 5.7 GB/s)
