
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.079064 seconds (26.2 MB/s)
csr_from_coo: 0.061984 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.004374 seconds (0.432 Gnz/s, 1.716 Gflop/s, 10.4 to 17.3 GB/s)
gemv (warmup): 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv (warmup): 0.004208 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004208 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004221 seconds (0.448 Gnz/s, 1.778 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004206 seconds (0.449 Gnz/s, 1.785 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.004221 seconds (0.448 Gnz/s, 1.779 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004212 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004221 seconds (0.448 Gnz/s, 1.779 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004205 seconds (0.449 Gnz/s, 1.785 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004208 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004224 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004223 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004209 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004222 seconds (0.448 Gnz/s, 1.778 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004223 seconds (0.447 Gnz/s, 1.778 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004206 seconds (0.449 Gnz/s, 1.785 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.004225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004209 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004212 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004224 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004222 seconds (0.448 Gnz/s, 1.778 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004228 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004230 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004209 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004228 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004212 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004231 seconds (0.447 Gnz/s, 1.774 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004230 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004220 seconds (0.448 Gnz/s, 1.779 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004208 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004234 seconds (0.446 Gnz/s, 1.773 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004216 seconds (0.448 Gnz/s, 1.780 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004212 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004230 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004213 seconds (0.448 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004212 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004232 seconds (0.446 Gnz/s, 1.774 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004232 seconds (0.446 Gnz/s, 1.774 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004215 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004230 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004229 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004228 seconds (0.447 Gnz/s, 1.775 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004214 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004216 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004226 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004219 seconds (0.448 Gnz/s, 1.779 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004228 seconds (0.447 Gnz/s, 1.776 Gflop/s, 10.8 to 17.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415858873,953242033,2574306,244200000,17719096,12278,34756,15781,34592472,2.292225,2202.149210,0.083183,0.042487,10.456500,5.947079,2262.519150,0.216374,0.432869
total,-1,415858873,953242033,2574306,244200000,17719096,12278,34756,15781,34592472,2.292225,2202.149210,0.083183,0.042487,10.456500,5.947079,2262.519150,0.216374,0.432869
