
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.353116 seconds (25.4 MB/s)
csr_from_coo: 0.025750 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001343 seconds (0.661 Gnz/s, 2.608 Gflop/s, 16.1 to 26.4 GB/s)
gemv (warmup): 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv (warmup): 0.001312 seconds (0.677 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001325 seconds (0.670 Gnz/s, 2.643 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001326 seconds (0.670 Gnz/s, 2.641 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001328 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001324 seconds (0.671 Gnz/s, 2.645 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001325 seconds (0.670 Gnz/s, 2.642 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.671 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001310 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.657 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001327 seconds (0.669 Gnz/s, 2.639 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001309 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.671 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001311 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
