
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.375957 seconds (24.6 MB/s)
csr_from_coo: 0.039295 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003079 seconds (0.447 Gnz/s, 1.753 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.002986 seconds (0.461 Gnz/s, 1.808 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.002979 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003010 seconds (0.457 Gnz/s, 1.793 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.002982 seconds (0.461 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002981 seconds (0.461 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.003004 seconds (0.458 Gnz/s, 1.797 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.002977 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002981 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.003008 seconds (0.457 Gnz/s, 1.794 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.002983 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002977 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.003002 seconds (0.458 Gnz/s, 1.798 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.002986 seconds (0.461 Gnz/s, 1.807 Gflop/s, 11.3 to 18.4 GB/s)
