
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.376391 seconds (24.6 MB/s)
csr_from_coo: 0.039327 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.007804 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.007659 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.007654 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007661 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007655 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007656 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007651 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007660 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007655 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007654 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007653 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007664 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007653 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007656 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007665 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007662 seconds (0.180 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007678 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007659 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007676 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007665 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007659 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007674 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007661 seconds (0.180 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007668 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007676 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007656 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007659 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007660 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007675 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007657 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007661 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007672 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007669 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007657 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007671 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007674 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007666 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007658 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007678 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007655 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007670 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007667 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007673 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.007663 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.007674 seconds (0.179 Gnz/s, 0.703 Gflop/s, 4.4 to 7.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460166637,1708834874,5236206,187849000,12730450,10267,20415,8462,37477400,3.713513,2200.813877,0.081443,0.027602,4.191135,6.743726,974.469028,0.232507,0.776456
total,-1,460166637,1708834874,5236206,187849000,12730450,10267,20415,8462,37477400,3.713513,2200.813877,0.081443,0.027602,4.191135,6.743726,974.469028,0.232507,0.776456
