
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.194279 seconds (32.4 MB/s)
csr_from_coo: 0.198459 seconds, 1219574 rows, 1219574 columns, 13544618 nonzeros, 4 to 13 nonzeros per row, 1 threads, 1219574 to 1219574 rows per thread, 13544618 to 13544618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.097536 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.097546 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.097620 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098769 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098686 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098658 seconds (0.075 Gnz/s, 0.275 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098676 seconds (0.075 Gnz/s, 0.275 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098729 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098799 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098808 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098789 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098770 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.098808 seconds (0.075 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
