
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.537138 seconds (24.8 MB/s)
csr_from_coo: 0.046448 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003539 seconds (0.357 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv (warmup): 0.003574 seconds (0.354 Gnz/s, 1.366 Gflop/s, 8.8 to 14.1 GB/s)
gemv (warmup): 0.003544 seconds (0.357 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003544 seconds (0.357 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.003559 seconds (0.355 Gnz/s, 1.372 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.003543 seconds (0.357 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.003562 seconds (0.355 Gnz/s, 1.371 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.003538 seconds (0.358 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.003540 seconds (0.357 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.003549 seconds (0.356 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
