
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.539926 seconds (21.3 MB/s)
csr_from_coo: 0.027451 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.009336 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.008895 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.008889 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.5 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008934 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008920 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008973 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008970 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008968 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008973 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008967 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
