
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.783613 seconds (25.7 MB/s)
csr_from_coo: 0.074185 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.018724 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.018271 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 0.018280 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018303 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018279 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018310 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018299 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018290 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018293 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018301 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018287 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018289 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018310 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018310 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018311 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018315 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018318 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018284 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018297 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018320 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018301 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018300 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018303 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018302 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018302 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018301 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018303 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018304 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018299 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018286 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018314 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018315 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018299 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018312 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018328 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018326 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018333 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018311 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018304 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018337 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018323 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018314 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018305 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018311 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018306 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018340 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.018333 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018307 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018328 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018320 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018329 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018321 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018325 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018317 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018307 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018290 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018330 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018322 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018309 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018312 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018308 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018312 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018321 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018311 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018332 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018347 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.018321 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018295 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018333 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018320 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018300 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018323 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018314 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018340 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.018311 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
