
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.556920 seconds (21.9 MB/s)
csr_from_coo: 0.057888 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.007520 seconds (0.162 Gnz/s, 0.650 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.007475 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv (warmup): 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007464 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007467 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007478 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007488 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007502 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007506 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007469 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007502 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007457 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007471 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007445 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007479 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007464 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007498 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007483 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007467 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007469 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007436 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007486 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007471 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007472 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007455 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007490 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007472 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007454 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007453 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007487 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007470 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007498 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007443 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007500 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007480 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007469 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007535 seconds (0.162 Gnz/s, 0.648 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.007467 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007461 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007474 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007460 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007476 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007469 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007486 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007487 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007489 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007484 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007466 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007462 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007450 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007473 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007475 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007470 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007465 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007477 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007449 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007474 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007488 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007491 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007507 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007460 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007473 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007468 seconds (0.164 Gnz/s, 0.654 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.007515 seconds (0.162 Gnz/s, 0.650 Gflop/s, 4.0 to 6.5 GB/s)
