
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.451122 seconds (28.7 MB/s)
csr_from_coo: 0.559520 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.060525 seconds (0.252 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.060005 seconds (0.254 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv (warmup): 0.060000 seconds (0.254 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060094 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060076 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060104 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060103 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060060 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060108 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060085 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
