
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.679056 seconds (28.6 MB/s)
csr_from_coo: 0.551517 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.049035 seconds (0.327 Gnz/s, 1.308 Gflop/s, 8.1 to 13.2 GB/s)
gemv (warmup): 0.048528 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv (warmup): 0.048485 seconds (0.331 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048571 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048598 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048583 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048580 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048582 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048637 seconds (0.330 Gnz/s, 1.319 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048603 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
