
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.118502 seconds (29.5 MB/s)
csr_from_coo: 1.067461 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.449453 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.450276 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.450341 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.451112 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451219 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451182 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451252 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451201 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451153 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451143 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451507 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451409 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451417 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451647 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451580 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451589 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451628 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451498 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451522 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451541 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451481 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451444 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451602 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451714 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451813 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451723 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451864 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451814 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451631 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451654 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451557 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451614 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451535 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451554 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451591 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.451833 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.452032 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
