
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495055 seconds (23.2 MB/s)
csr_from_coo: 0.028139 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.009381 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.008973 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008991 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009031 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008990 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009007 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009012 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009009 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009016 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009016 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009098 seconds (0.070 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009035 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009012 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009003 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008992 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009007 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009009 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009013 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009012 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009016 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009001 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008992 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008999 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009013 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009003 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009004 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009008 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009000 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009006 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009006 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009010 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009009 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009006 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008991 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009005 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009002 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009011 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009006 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009013 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009011 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009026 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009042 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009042 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009042 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009023 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009037 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009035 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009049 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009046 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009042 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009051 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009042 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.009039 seconds (0.070 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
