
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.144026 seconds (31.9 MB/s)
csr_from_coo: 0.052997 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.031877 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031806 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031780 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031842 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031854 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031846 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031821 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031842 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031868 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031849 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031818 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031854 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031844 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031857 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031881 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031857 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031834 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031853 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031862 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031871 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031870 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031835 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031869 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031861 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031847 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031841 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031842 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031835 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031833 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031889 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031852 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031876 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031862 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031855 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031876 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031868 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031857 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031870 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031843 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031894 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031841 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031896 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031877 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031858 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031872 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031879 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031882 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031856 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031857 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031830 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031852 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031882 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031876 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031890 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031893 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031857 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031880 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031877 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031870 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031891 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031875 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031872 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031867 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031879 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031891 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031844 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031879 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031884 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031858 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031876 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031852 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031862 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031870 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031870 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031894 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031880 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031863 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031895 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031901 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031909 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031934 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031926 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031907 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031902 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031886 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031893 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031864 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031879 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031860 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031892 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031874 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031880 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031845 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031862 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031913 seconds (0.066 Gnz/s, 0.230 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031874 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031877 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031868 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031871 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031872 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031851 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031868 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031874 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1953177423,7037482209,52585806,525825000,28351059,1675019,1021556,270620,112526767,3.603094,2199.167115,0.057612,0.013854,2.298664,16.432720,673.700200,0.293083,3.200067
total,-1,1953177423,7037482209,52585806,525825000,28351059,1675019,1021556,270620,112526767,3.603094,2199.167115,0.057612,0.013854,2.298664,16.432720,673.700200,0.293083,3.200067
