
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461621 seconds (26.6 MB/s)
csr_from_coo: 0.029665 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.010165 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv (warmup): 0.010053 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv (warmup): 0.010051 seconds (0.105 Gnz/s, 0.422 Gflop/s, 2.9 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010079 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010069 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010073 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010069 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010075 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010069 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010076 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010068 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010059 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010070 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010069 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010066 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010072 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010060 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010064 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.010076 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.9 to 4.5 GB/s)
