
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.552896 seconds (27.3 MB/s)
csr_from_coo: 0.575437 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.109373 seconds (0.102 Gnz/s, 0.398 Gflop/s, 2.5 to 4.1 GB/s)
gemv (warmup): 0.110737 seconds (0.101 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.111311 seconds (0.100 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.111490 seconds (0.100 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.111515 seconds (0.100 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.111536 seconds (0.100 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.111920 seconds (0.100 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112294 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112283 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112303 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112229 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112235 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112195 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112222 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112149 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112295 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112313 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112339 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112332 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112299 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112292 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112180 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112232 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112284 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.112549 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.112643 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112685 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112699 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112652 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112638 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112589 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112647 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112809 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112913 seconds (0.099 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112838 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.112876 seconds (0.099 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
