
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.900559 seconds (28.6 MB/s)
csr_from_coo: 0.076610 seconds, 1393383 rows, 1393383 columns, 3843320 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1393383 to 1393383 rows per thread, 3843320 to 3843320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv: 0.031115 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031102 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031113 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031085 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031131 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031135 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031119 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031091 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031111 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031107 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031083 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031095 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031118 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031113 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031089 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031118 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031111 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031094 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031135 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031110 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031111 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031096 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031121 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031123 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031109 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031118 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031113 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031121 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031112 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031145 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031124 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031104 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031108 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031095 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.031093 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.6 to 3.2 GB/s)
