
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.642958 seconds (28.9 MB/s)
csr_from_coo: 0.026236 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.006208 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.2 to 5.7 GB/s)
gemv (warmup): 0.006265 seconds (0.239 Gnz/s, 0.478 Gflop/s, 4.1 to 5.6 GB/s)
gemv (warmup): 0.006255 seconds (0.239 Gnz/s, 0.479 Gflop/s, 4.1 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006263 seconds (0.239 Gnz/s, 0.478 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006288 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006286 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006275 seconds (0.239 Gnz/s, 0.477 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006293 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006294 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.006280 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.1 to 5.6 GB/s)
