
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.357364 seconds (29.2 MB/s)
csr_from_coo: 0.050125 seconds, 325557 rows, 325557 columns, 3216152 nonzeros, 0 to 2716 nonzeros per row, 1 threads, 325557 to 325557 rows per thread, 3216152 to 3216152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.009413 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.9 to 7.4 GB/s)
gemv (warmup): 0.009328 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv (warmup): 0.009330 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009348 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009345 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009335 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009337 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009355 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009345 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009305 seconds (0.346 Gnz/s, 0.691 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009317 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009328 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009326 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009338 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009313 seconds (0.345 Gnz/s, 0.691 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009326 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009344 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009340 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009345 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009332 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009334 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009342 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009337 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009334 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009325 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009325 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009324 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009334 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009327 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009341 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009326 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009326 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009339 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009340 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009344 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009338 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009337 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009342 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009331 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009343 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009328 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009337 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009332 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009303 seconds (0.346 Gnz/s, 0.691 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009316 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009345 seconds (0.344 Gnz/s, 0.688 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009338 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009338 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009329 seconds (0.345 Gnz/s, 0.690 Gflop/s, 5.0 to 7.5 GB/s)
gemv: 0.009342 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009342 seconds (0.344 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009335 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
gemv: 0.009334 seconds (0.345 Gnz/s, 0.689 Gflop/s, 5.0 to 7.4 GB/s)
