
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.206000 seconds (29.8 MB/s)
csr_from_coo: 2.470461 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.226682 seconds (0.254 Gnz/s, 1.005 Gflop/s, 6.1 to 10.1 GB/s)
gemv (warmup): 0.226709 seconds (0.254 Gnz/s, 1.005 Gflop/s, 6.1 to 10.1 GB/s)
gemv (warmup): 0.226702 seconds (0.254 Gnz/s, 1.005 Gflop/s, 6.1 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.226906 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226941 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226900 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226833 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226939 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226876 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226840 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226789 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226907 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226906 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226875 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226983 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226943 seconds (0.253 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226849 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.226823 seconds (0.254 Gnz/s, 1.004 Gflop/s, 6.1 to 10.1 GB/s)
