
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.605658 seconds (28.7 MB/s)
csr_from_coo: 0.021971 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003981 seconds (0.182 Gnz/s, 0.643 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.003937 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv (warmup): 0.003932 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003930 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003931 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003953 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003932 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003950 seconds (0.183 Gnz/s, 0.648 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003934 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003929 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003954 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003930 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003948 seconds (0.183 Gnz/s, 0.648 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003931 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003941 seconds (0.184 Gnz/s, 0.649 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003951 seconds (0.183 Gnz/s, 0.648 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003931 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003956 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003938 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003939 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003951 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003929 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003949 seconds (0.183 Gnz/s, 0.648 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003931 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003952 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003933 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003933 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003955 seconds (0.183 Gnz/s, 0.647 Gflop/s, 4.9 to 7.2 GB/s)
