
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512371 seconds (27.1 MB/s)
csr_from_coo: 0.021348 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.022817 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022828 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022802 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022839 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022841 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022827 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022822 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022839 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022842 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022841 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022835 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022845 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022846 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022851 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022849 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022831 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022839 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022852 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022849 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022830 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022845 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022846 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022849 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022825 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022833 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022841 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022842 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022841 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022834 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022858 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022855 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022845 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022851 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022833 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022827 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022865 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
