
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.033905 seconds (23.0 MB/s)
csr_from_coo: 0.042650 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.009905 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.009623 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv (warmup): 0.009618 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009638 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009639 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009639 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009638 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009624 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009630 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009641 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009621 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009625 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009622 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009621 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009615 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009641 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009625 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009631 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009623 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009630 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009615 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009630 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009636 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009638 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009631 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009622 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009619 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009639 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009638 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009635 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009629 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009633 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009623 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009625 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009631 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009619 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009635 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009636 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009635 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009639 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009640 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009611 seconds (0.122 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009635 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009646 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009639 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009632 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009616 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009624 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009624 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009631 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009629 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009615 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009629 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009634 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009641 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009615 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009621 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009633 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009622 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009641 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009629 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009628 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009637 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009633 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009624 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009635 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009615 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009633 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009626 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009636 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009631 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009643 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009630 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009627 seconds (0.121 Gnz/s, 0.437 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009632 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009632 seconds (0.121 Gnz/s, 0.436 Gflop/s, 3.6 to 5.0 GB/s)
