
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.011823 seconds (22.6 MB/s)
csr_from_coo: 0.042377 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.000955 seconds (1.191 Gnz/s, 4.753 Gflop/s, 28.7 to 47.6 GB/s)
gemv (warmup): 0.000936 seconds (1.215 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv (warmup): 0.000936 seconds (1.216 Gnz/s, 4.851 Gflop/s, 29.3 to 48.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000935 seconds (1.217 Gnz/s, 4.854 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.859 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000938 seconds (1.213 Gnz/s, 4.840 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000935 seconds (1.216 Gnz/s, 4.853 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000973 seconds (1.169 Gnz/s, 4.664 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000952 seconds (1.195 Gnz/s, 4.766 Gflop/s, 28.7 to 47.8 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.850 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000931 seconds (1.222 Gnz/s, 4.876 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.855 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000943 seconds (1.206 Gnz/s, 4.813 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.867 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.850 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.856 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000931 seconds (1.223 Gnz/s, 4.877 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000943 seconds (1.207 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000936 seconds (1.215 Gnz/s, 4.847 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000930 seconds (1.224 Gnz/s, 4.882 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.854 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.855 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.866 Gflop/s, 29.3 to 48.8 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.864 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.871 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000957 seconds (1.189 Gnz/s, 4.745 Gflop/s, 28.6 to 47.6 GB/s)
gemv: 0.000934 seconds (1.219 Gnz/s, 4.862 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000931 seconds (1.222 Gnz/s, 4.875 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.845 Gflop/s, 29.2 to 48.6 GB/s)
