
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.318964 seconds (29.0 MB/s)
csr_from_coo: 0.147516 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.021595 seconds (0.185 Gnz/s, 0.731 Gflop/s, 4.5 to 7.4 GB/s)
gemv (warmup): 0.021141 seconds (0.189 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv (warmup): 0.021130 seconds (0.189 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021149 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021157 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021153 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021151 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021162 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021151 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.021157 seconds (0.189 Gnz/s, 0.746 Gflop/s, 4.6 to 7.5 GB/s)
