
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512080 seconds (27.1 MB/s)
csr_from_coo: 0.021244 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.013374 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.013328 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.013340 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013351 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013338 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013355 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013338 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013369 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013356 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013353 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013344 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013340 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013343 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013372 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.013346 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013355 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013364 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013351 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013351 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013377 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.013359 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013348 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013375 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.013339 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013359 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013361 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013348 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013367 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013363 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013349 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013353 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013383 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.013350 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013351 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013356 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013361 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013360 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013328 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013337 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013368 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013342 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013348 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013375 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.013353 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013342 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013355 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013335 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013348 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013354 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.013348 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.6 to 2.2 GB/s)
