
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.143181 seconds (31.9 MB/s)
csr_from_coo: 0.052904 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.053501 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.053355 seconds (0.039 Gnz/s, 0.138 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.053376 seconds (0.039 Gnz/s, 0.138 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053492 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053467 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053600 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053596 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053661 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053645 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053644 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053798 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053665 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053678 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053667 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053633 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053561 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053656 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053604 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053707 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053579 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053585 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053604 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053551 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053637 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053615 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053633 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053623 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053619 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053575 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053664 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053646 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053713 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053573 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053679 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053613 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053654 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053654 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053635 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053587 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053562 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053513 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053639 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053670 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053676 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053571 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053625 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053603 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053612 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053680 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053561 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053645 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053617 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053643 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053624 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053606 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053597 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053615 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053632 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053710 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053648 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053630 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053680 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053650 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053571 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053616 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053609 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053660 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053654 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053636 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053603 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053533 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053650 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053633 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053662 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053619 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053636 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053666 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053649 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053548 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053598 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053603 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053630 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053563 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053609 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053642 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053661 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053552 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053644 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053591 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053591 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053703 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053521 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053618 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053613 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053661 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053620 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053524 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053587 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053558 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053617 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053643 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053628 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053585 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1953812976,11821686239,52585806,525825000,32970304,1679871,3759313,2051578,230146755,6.050572,2199.041501,0.117794,0.013901,1.373341,9.781885,401.032667,0.292012,5.375836
total,-1,1953812976,11821686239,52585806,525825000,32970304,1679871,3759313,2051578,230146755,6.050572,2199.041501,0.117794,0.013901,1.373341,9.781885,401.032667,0.292012,5.375836
