
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.218733 seconds (30.2 MB/s)
csr_from_coo: 0.045306 seconds, 682712 rows, 682712 columns, 2329176 nonzeros, 1 to 210 nonzeros per row, 1 threads, 682712 to 682712 rows per thread, 2329176 to 2329176 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.029822 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv (warmup): 0.029776 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv (warmup): 0.029751 seconds (0.078 Gnz/s, 0.157 Gflop/s, 1.5 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029815 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029813 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029814 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029832 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029809 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029809 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029809 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029822 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029812 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.029799 seconds (0.078 Gnz/s, 0.156 Gflop/s, 1.5 to 1.9 GB/s)
