
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.627587 seconds (25.0 MB/s)
csr_from_coo: 0.061083 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.003738 seconds (0.423 Gnz/s, 1.670 Gflop/s, 10.3 to 16.9 GB/s)
gemv (warmup): 0.003668 seconds (0.431 Gnz/s, 1.702 Gflop/s, 10.5 to 17.2 GB/s)
gemv (warmup): 0.003634 seconds (0.435 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003638 seconds (0.435 Gnz/s, 1.716 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.003653 seconds (0.433 Gnz/s, 1.709 Gflop/s, 10.5 to 17.3 GB/s)
gemv: 0.003637 seconds (0.435 Gnz/s, 1.716 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.003642 seconds (0.434 Gnz/s, 1.714 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.003640 seconds (0.435 Gnz/s, 1.715 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.003633 seconds (0.436 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.003651 seconds (0.433 Gnz/s, 1.710 Gflop/s, 10.5 to 17.3 GB/s)
