
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.208307 seconds (29.8 MB/s)
csr_from_coo: 2.464869 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.197356 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.197049 seconds (0.292 Gnz/s, 1.156 Gflop/s, 7.1 to 11.7 GB/s)
gemv (warmup): 0.197187 seconds (0.292 Gnz/s, 1.155 Gflop/s, 7.1 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.197436 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197391 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197446 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197467 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197519 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197476 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197288 seconds (0.292 Gnz/s, 1.155 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197402 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197513 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197392 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197427 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197397 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197368 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197497 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197553 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197442 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197516 seconds (0.291 Gnz/s, 1.153 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197421 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197452 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.197460 seconds (0.291 Gnz/s, 1.154 Gflop/s, 7.1 to 11.6 GB/s)
