
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.674204 seconds (28.4 MB/s)
csr_from_coo: 0.031535 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.006642 seconds (0.230 Gnz/s, 0.829 Gflop/s, 6.1 to 9.0 GB/s)
gemv (warmup): 0.006656 seconds (0.230 Gnz/s, 0.827 Gflop/s, 6.1 to 9.0 GB/s)
gemv (warmup): 0.006624 seconds (0.231 Gnz/s, 0.831 Gflop/s, 6.1 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006654 seconds (0.230 Gnz/s, 0.827 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006621 seconds (0.231 Gnz/s, 0.831 Gflop/s, 6.1 to 9.1 GB/s)
gemv: 0.006639 seconds (0.231 Gnz/s, 0.829 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006645 seconds (0.230 Gnz/s, 0.828 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006624 seconds (0.231 Gnz/s, 0.831 Gflop/s, 6.1 to 9.1 GB/s)
gemv: 0.006660 seconds (0.230 Gnz/s, 0.826 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006640 seconds (0.230 Gnz/s, 0.829 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006629 seconds (0.231 Gnz/s, 0.830 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006642 seconds (0.230 Gnz/s, 0.829 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006659 seconds (0.230 Gnz/s, 0.826 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006648 seconds (0.230 Gnz/s, 0.828 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006636 seconds (0.231 Gnz/s, 0.829 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006643 seconds (0.230 Gnz/s, 0.828 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006625 seconds (0.231 Gnz/s, 0.831 Gflop/s, 6.1 to 9.1 GB/s)
gemv: 0.006646 seconds (0.230 Gnz/s, 0.828 Gflop/s, 6.1 to 9.0 GB/s)
gemv: 0.006664 seconds (0.230 Gnz/s, 0.826 Gflop/s, 6.1 to 9.0 GB/s)
