
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.748801 seconds (28.1 MB/s)
csr_from_coo: 0.126547 seconds, 18000 rows, 18000 columns, 6897316 nonzeros, 130 to 514 nonzeros per row, 1 threads, 18000 to 18000 rows per thread, 6897316 to 6897316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.004047 seconds (0.854 Gnz/s, 3.408 Gflop/s, 20.6 to 34.2 GB/s)
gemv (warmup): 0.003843 seconds (0.900 Gnz/s, 3.589 Gflop/s, 21.6 to 36.0 GB/s)
gemv (warmup): 0.003842 seconds (0.900 Gnz/s, 3.590 Gflop/s, 21.7 to 36.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003864 seconds (0.895 Gnz/s, 3.570 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003843 seconds (0.900 Gnz/s, 3.589 Gflop/s, 21.6 to 36.0 GB/s)
gemv: 0.003858 seconds (0.896 Gnz/s, 3.575 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.003847 seconds (0.899 Gnz/s, 3.586 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003857 seconds (0.896 Gnz/s, 3.576 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.003846 seconds (0.899 Gnz/s, 3.587 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003839 seconds (0.901 Gnz/s, 3.594 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.003858 seconds (0.896 Gnz/s, 3.575 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.003854 seconds (0.897 Gnz/s, 3.579 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003868 seconds (0.894 Gnz/s, 3.566 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.003858 seconds (0.896 Gnz/s, 3.576 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.003851 seconds (0.898 Gnz/s, 3.582 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003861 seconds (0.896 Gnz/s, 3.573 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.003855 seconds (0.897 Gnz/s, 3.579 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003865 seconds (0.895 Gnz/s, 3.569 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003852 seconds (0.898 Gnz/s, 3.581 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003850 seconds (0.898 Gnz/s, 3.583 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003866 seconds (0.894 Gnz/s, 3.568 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003852 seconds (0.898 Gnz/s, 3.581 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003870 seconds (0.894 Gnz/s, 3.565 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.003851 seconds (0.898 Gnz/s, 3.582 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003852 seconds (0.898 Gnz/s, 3.581 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003866 seconds (0.894 Gnz/s, 3.568 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003851 seconds (0.898 Gnz/s, 3.582 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003864 seconds (0.895 Gnz/s, 3.570 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003853 seconds (0.897 Gnz/s, 3.580 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003851 seconds (0.898 Gnz/s, 3.582 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003869 seconds (0.894 Gnz/s, 3.565 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.003849 seconds (0.898 Gnz/s, 3.584 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003866 seconds (0.894 Gnz/s, 3.568 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.003852 seconds (0.898 Gnz/s, 3.581 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003850 seconds (0.898 Gnz/s, 3.583 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003867 seconds (0.894 Gnz/s, 3.567 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.003855 seconds (0.897 Gnz/s, 3.578 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.003898 seconds (0.887 Gnz/s, 3.539 Gflop/s, 21.3 to 35.5 GB/s)
gemv: 0.003875 seconds (0.892 Gnz/s, 3.560 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.003867 seconds (0.894 Gnz/s, 3.567 Gflop/s, 21.5 to 35.7 GB/s)
