
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.898263 seconds (30.7 MB/s)
csr_from_coo: 0.102412 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.028093 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv (warmup): 0.028037 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.7 to 8.2 GB/s)
gemv (warmup): 0.028038 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.7 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028082 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028090 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028101 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028110 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028102 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028093 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028105 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028107 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028107 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028108 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028108 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028094 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028111 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
gemv: 0.028111 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.7 to 8.2 GB/s)
