
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.644810 seconds (25.3 MB/s)
csr_from_coo: 0.053930 seconds, 22209 rows, 22209 columns, 3226671 nonzeros, 39 to 267 nonzeros per row, 1 threads, 22209 to 22209 rows per thread, 3226671 to 3226671 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.002119 seconds (0.767 Gnz/s, 3.045 Gflop/s, 18.5 to 30.6 GB/s)
gemv (warmup): 0.002022 seconds (0.803 Gnz/s, 3.192 Gflop/s, 19.4 to 32.1 GB/s)
gemv (warmup): 0.002042 seconds (0.796 Gnz/s, 3.160 Gflop/s, 19.2 to 31.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002022 seconds (0.803 Gnz/s, 3.191 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.002018 seconds (0.805 Gnz/s, 3.198 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.002036 seconds (0.798 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.002039 seconds (0.797 Gnz/s, 3.165 Gflop/s, 19.3 to 31.8 GB/s)
gemv: 0.002060 seconds (0.788 Gnz/s, 3.132 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002020 seconds (0.804 Gnz/s, 3.195 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.002026 seconds (0.802 Gnz/s, 3.185 Gflop/s, 19.4 to 32.0 GB/s)
