
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.674226 seconds (24.3 MB/s)
csr_from_coo: 0.207300 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.028699 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.028300 seconds (0.391 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.028304 seconds (0.391 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028338 seconds (0.390 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028305 seconds (0.391 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028330 seconds (0.391 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028349 seconds (0.390 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028335 seconds (0.390 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028331 seconds (0.391 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028322 seconds (0.391 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028331 seconds (0.391 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028336 seconds (0.390 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028352 seconds (0.390 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
