
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.692025 seconds (29.6 MB/s)
csr_from_coo: 0.307625 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.010331 seconds (1.565 Gnz/s, 3.131 Gflop/s, 18.9 to 31.4 GB/s)
gemv (warmup): 0.009975 seconds (1.621 Gnz/s, 3.242 Gflop/s, 19.5 to 32.5 GB/s)
gemv (warmup): 0.009955 seconds (1.624 Gnz/s, 3.249 Gflop/s, 19.6 to 32.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010057 seconds (1.608 Gnz/s, 3.216 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.010021 seconds (1.614 Gnz/s, 3.227 Gflop/s, 19.5 to 32.3 GB/s)
gemv: 0.010030 seconds (1.612 Gnz/s, 3.224 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.010070 seconds (1.606 Gnz/s, 3.212 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.009995 seconds (1.618 Gnz/s, 3.236 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009983 seconds (1.620 Gnz/s, 3.240 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.010060 seconds (1.608 Gnz/s, 3.215 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.010008 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009919 seconds (1.630 Gnz/s, 3.261 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.009909 seconds (1.632 Gnz/s, 3.264 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.009981 seconds (1.620 Gnz/s, 3.240 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.010006 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.010037 seconds (1.611 Gnz/s, 3.222 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.009949 seconds (1.625 Gnz/s, 3.251 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009977 seconds (1.621 Gnz/s, 3.242 Gflop/s, 19.5 to 32.5 GB/s)
