
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.080353 seconds (26.2 MB/s)
csr_from_coo: 0.062055 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.004374 seconds (0.432 Gnz/s, 1.716 Gflop/s, 10.4 to 17.3 GB/s)
gemv (warmup): 0.004198 seconds (0.450 Gnz/s, 1.788 Gflop/s, 10.9 to 18.0 GB/s)
gemv (warmup): 0.004192 seconds (0.451 Gnz/s, 1.791 Gflop/s, 10.9 to 18.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004199 seconds (0.450 Gnz/s, 1.788 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004196 seconds (0.450 Gnz/s, 1.789 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004210 seconds (0.449 Gnz/s, 1.783 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004200 seconds (0.450 Gnz/s, 1.787 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004196 seconds (0.450 Gnz/s, 1.789 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004207 seconds (0.449 Gnz/s, 1.784 Gflop/s, 10.9 to 17.9 GB/s)
gemv: 0.004193 seconds (0.451 Gnz/s, 1.790 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004204 seconds (0.449 Gnz/s, 1.785 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004199 seconds (0.450 Gnz/s, 1.788 Gflop/s, 10.9 to 18.0 GB/s)
gemv: 0.004211 seconds (0.449 Gnz/s, 1.782 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.004198 seconds (0.450 Gnz/s, 1.788 Gflop/s, 10.9 to 18.0 GB/s)
