
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.264426 seconds (28.2 MB/s)
csr_from_coo: 1.403887 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 1.471236 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.470995 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.471086 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.473207 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473269 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473253 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473345 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473452 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473179 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473348 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473433 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473262 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473196 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473429 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473081 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473363 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473175 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473266 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473244 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473184 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473220 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473294 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473321 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473360 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473273 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473301 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473339 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473246 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473404 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473661 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473250 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473214 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473289 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473331 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473326 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473322 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473288 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473195 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473121 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473222 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473147 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473220 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473382 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473327 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473345 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473207 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
