
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.745577 seconds (26.4 MB/s)
csr_from_coo: 0.049602 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.008664 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv (warmup): 0.008398 seconds (0.168 Gnz/s, 0.645 Gflop/s, 4.2 to 6.7 GB/s)
gemv (warmup): 0.008380 seconds (0.168 Gnz/s, 0.646 Gflop/s, 4.2 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008406 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008405 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008419 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008410 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008402 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008425 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008414 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008397 seconds (0.168 Gnz/s, 0.645 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.008407 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008409 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008412 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008414 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008409 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008422 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008396 seconds (0.168 Gnz/s, 0.645 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.008425 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008411 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008418 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008411 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008423 seconds (0.167 Gnz/s, 0.643 Gflop/s, 4.2 to 6.6 GB/s)
gemv: 0.008406 seconds (0.167 Gnz/s, 0.644 Gflop/s, 4.2 to 6.6 GB/s)
