
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.055032 seconds (24.9 MB/s)
csr_from_coo: 0.034622 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.010391 seconds (0.109 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv (warmup): 0.010276 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.010296 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010307 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010308 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010288 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010294 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010290 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010303 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010293 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010297 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010284 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010297 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010286 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010287 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010293 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010312 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010288 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010299 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010278 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.010293 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010291 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010294 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010297 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010287 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010305 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010295 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010286 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010289 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010295 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010297 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010272 seconds (0.110 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010286 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010305 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010286 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010294 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010289 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010284 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010302 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010292 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010298 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010305 seconds (0.110 Gnz/s, 0.389 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010295 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010300 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010296 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.010298 seconds (0.110 Gnz/s, 0.390 Gflop/s, 3.0 to 4.4 GB/s)
