
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.409729 seconds (24.9 MB/s)
csr_from_coo: 0.533862 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.016488 seconds (0.873 Gnz/s, 3.483 Gflop/s, 21.0 to 34.9 GB/s)
gemv (warmup): 0.015962 seconds (0.902 Gnz/s, 3.598 Gflop/s, 21.7 to 36.1 GB/s)
gemv (warmup): 0.015943 seconds (0.903 Gnz/s, 3.602 Gflop/s, 21.7 to 36.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016014 seconds (0.899 Gnz/s, 3.586 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.015975 seconds (0.901 Gnz/s, 3.595 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.015993 seconds (0.900 Gnz/s, 3.591 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.015982 seconds (0.901 Gnz/s, 3.593 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.015993 seconds (0.900 Gnz/s, 3.591 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.015969 seconds (0.901 Gnz/s, 3.596 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.016010 seconds (0.899 Gnz/s, 3.587 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.016014 seconds (0.899 Gnz/s, 3.586 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.015995 seconds (0.900 Gnz/s, 3.591 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.016005 seconds (0.899 Gnz/s, 3.588 Gflop/s, 21.6 to 36.0 GB/s)
gemv: 0.016001 seconds (0.900 Gnz/s, 3.589 Gflop/s, 21.6 to 36.0 GB/s)
gemv: 0.016021 seconds (0.898 Gnz/s, 3.585 Gflop/s, 21.6 to 35.9 GB/s)
gemv: 0.016002 seconds (0.900 Gnz/s, 3.589 Gflop/s, 21.6 to 36.0 GB/s)
gemv: 0.015994 seconds (0.900 Gnz/s, 3.591 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.016098 seconds (0.894 Gnz/s, 3.568 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.016077 seconds (0.895 Gnz/s, 3.572 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.016052 seconds (0.897 Gnz/s, 3.578 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016070 seconds (0.896 Gnz/s, 3.574 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016060 seconds (0.896 Gnz/s, 3.576 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016075 seconds (0.895 Gnz/s, 3.573 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.016060 seconds (0.896 Gnz/s, 3.576 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016053 seconds (0.897 Gnz/s, 3.578 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016067 seconds (0.896 Gnz/s, 3.575 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016063 seconds (0.896 Gnz/s, 3.575 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016063 seconds (0.896 Gnz/s, 3.575 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016077 seconds (0.895 Gnz/s, 3.572 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.016054 seconds (0.897 Gnz/s, 3.577 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.016075 seconds (0.895 Gnz/s, 3.573 Gflop/s, 21.5 to 35.8 GB/s)
gemv: 0.016073 seconds (0.896 Gnz/s, 3.573 Gflop/s, 21.5 to 35.8 GB/s)
