
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.664899 seconds (24.4 MB/s)
csr_from_coo: 0.207356 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.028917 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.7 to 7.8 GB/s)
gemv (warmup): 0.028529 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.028516 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028585 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028546 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028563 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028552 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028556 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028550 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028551 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028563 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028557 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028567 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028573 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028575 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028562 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028597 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028544 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028570 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028560 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028592 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.028569 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.8 to 7.8 GB/s)
