
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.887756 seconds (31.8 MB/s)
csr_from_coo: 0.137999 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.036965 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.036853 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv (warmup): 0.036788 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.6 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036845 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036840 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036840 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036835 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036848 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036846 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036862 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036854 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036843 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036841 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036838 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036840 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036838 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036845 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036853 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036842 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.036857 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
