
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.632100 seconds (30.7 MB/s)
csr_from_coo: 0.198155 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.041089 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.041056 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.041060 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041106 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041110 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041091 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041093 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041109 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041068 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041112 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041097 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041099 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041092 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041105 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041120 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041092 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041087 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041116 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041094 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041094 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041094 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041089 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041087 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041091 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041114 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041100 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041103 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041093 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041096 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041087 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041097 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041091 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041090 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041099 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041117 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041090 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041102 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041105 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041106 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041095 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041100 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041085 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041091 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041109 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041108 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041108 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041094 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041089 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.041086 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
