
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.425132 seconds (29.0 MB/s)
csr_from_coo: 0.285068 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.037278 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.036980 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv (warmup): 0.037004 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037086 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037032 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037036 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037040 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037046 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037050 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037044 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037026 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037030 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037048 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037024 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037056 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037060 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037012 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037044 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037047 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037029 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037036 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037044 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037027 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037038 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037048 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037052 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037029 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037041 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037034 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037062 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037029 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037031 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037042 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037026 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037047 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037037 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037053 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037049 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037026 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037038 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037034 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037038 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037021 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037052 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037043 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037032 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037047 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037022 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037029 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037036 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037036 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.037053 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
