
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.969339 seconds (22.8 MB/s)
csr_from_coo: 0.029561 seconds, 399130 rows, 399130 columns, 1216334 nonzeros, 1 to 11555 nonzeros per row, 1 threads, 399130 to 399130 rows per thread, 1216334 to 1216334 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.010012 seconds (0.121 Gnz/s, 0.243 Gflop/s, 2.4 to 3.1 GB/s)
gemv (warmup): 0.010058 seconds (0.121 Gnz/s, 0.242 Gflop/s, 2.4 to 3.1 GB/s)
gemv (warmup): 0.010092 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010134 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010137 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010174 seconds (0.120 Gnz/s, 0.239 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010200 seconds (0.119 Gnz/s, 0.238 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010213 seconds (0.119 Gnz/s, 0.238 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010250 seconds (0.119 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010255 seconds (0.119 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010261 seconds (0.119 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010271 seconds (0.118 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010265 seconds (0.118 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010270 seconds (0.118 Gnz/s, 0.237 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010306 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010311 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010335 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010332 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010340 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010329 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010325 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010314 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010325 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010296 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010328 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010368 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010358 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010380 seconds (0.117 Gnz/s, 0.234 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010365 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010364 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010356 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010372 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010355 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010363 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010361 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010359 seconds (0.117 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010345 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010341 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010338 seconds (0.118 Gnz/s, 0.235 Gflop/s, 2.3 to 3.0 GB/s)
gemv: 0.010324 seconds (0.118 Gnz/s, 0.236 Gflop/s, 2.3 to 3.0 GB/s)
