
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 348.174467 seconds (28.2 MB/s)
csr_from_coo: 5.402706 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.331509 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331541 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331492 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.331829 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331801 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331820 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331832 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331816 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331849 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331824 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331777 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331788 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331871 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331776 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331833 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331847 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331849 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331826 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331803 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331823 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331792 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331810 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331860 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331853 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331796 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331821 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331807 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331864 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331842 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331838 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331829 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331850 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331843 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331856 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331849 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331812 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331864 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331864 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
