
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.433628 seconds (25.9 MB/s)
csr_from_coo: 0.038235 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.004917 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv (warmup): 0.004906 seconds (0.278 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv (warmup): 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004890 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004870 seconds (0.281 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004891 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004876 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004885 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004890 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004890 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004876 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004880 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004884 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004882 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.004892 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004880 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004872 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004899 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004875 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004887 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004872 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004887 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004885 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004875 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004892 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004879 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004883 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004887 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004870 seconds (0.281 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004893 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004879 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004881 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004891 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004889 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004875 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004892 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004879 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004889 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004886 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004893 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004877 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004892 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004873 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004897 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004884 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004874 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004880 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004886 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004873 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004889 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004881 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.004897 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004885 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004894 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004888 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004875 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004888 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004884 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004888 seconds (0.279 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004882 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.004902 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004887 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004869 seconds (0.281 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004890 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004878 seconds (0.280 Gnz/s, 1.098 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004883 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004896 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004886 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004894 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004886 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004899 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004880 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004890 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004879 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004888 seconds (0.279 Gnz/s, 1.095 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004873 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004893 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
