
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.430431 seconds (29.9 MB/s)
csr_from_coo: 0.883769 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.360425 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.361282 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.361466 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.361843 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.361724 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.361980 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.361908 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.361888 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362156 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362249 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362116 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362283 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362260 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362235 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362208 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362323 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362326 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362127 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362410 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362406 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362392 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362374 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362237 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362494 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362553 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362212 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362411 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362436 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362326 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362455 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362530 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362559 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
