
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.143779 seconds (31.9 MB/s)
csr_from_coo: 0.053070 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.031604 seconds (0.066 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031505 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031523 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031590 seconds (0.066 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031572 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031569 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031554 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031558 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031562 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031583 seconds (0.066 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031558 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031564 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031548 seconds (0.067 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031585 seconds (0.066 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
