
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.413551 seconds (25.4 MB/s)
csr_from_coo: 0.335574 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.063885 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.064014 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.065651 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065282 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065179 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065162 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065053 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064976 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064982 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064982 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065005 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065003 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064931 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064953 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064941 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064982 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064962 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064943 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064974 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064902 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064997 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064974 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064961 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064971 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064960 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064951 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065017 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064969 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064924 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064952 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064894 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064922 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064902 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064910 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064968 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064888 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064994 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064953 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064925 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064974 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064918 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064901 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064965 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065000 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065001 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065030 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064993 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064971 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065025 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064985 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064998 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065004 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065023 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064979 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065029 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065009 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064975 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065020 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064951 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064979 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064933 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065005 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065036 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064943 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064988 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064976 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064994 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.064945 seconds (0.151 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065350 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065141 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065191 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065201 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065120 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.065088 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
