
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.813185 seconds (32.8 MB/s)
csr_from_coo: 0.033211 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.004539 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.1 to 9.4 GB/s)
gemv (warmup): 0.004340 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv (warmup): 0.004336 seconds (0.469 Gnz/s, 0.938 Gflop/s, 6.3 to 9.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004356 seconds (0.467 Gnz/s, 0.933 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004344 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004356 seconds (0.467 Gnz/s, 0.933 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004344 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004358 seconds (0.466 Gnz/s, 0.933 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004343 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004348 seconds (0.467 Gnz/s, 0.935 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004333 seconds (0.469 Gnz/s, 0.938 Gflop/s, 6.4 to 9.9 GB/s)
gemv: 0.004343 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004367 seconds (0.465 Gnz/s, 0.931 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004340 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004354 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004338 seconds (0.469 Gnz/s, 0.937 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.004349 seconds (0.467 Gnz/s, 0.935 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004343 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004356 seconds (0.467 Gnz/s, 0.933 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004339 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004341 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004356 seconds (0.467 Gnz/s, 0.933 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004339 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004353 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004343 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004354 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004339 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004352 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004340 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004342 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004353 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004339 seconds (0.468 Gnz/s, 0.937 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004354 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004345 seconds (0.468 Gnz/s, 0.936 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.004347 seconds (0.468 Gnz/s, 0.935 Gflop/s, 6.3 to 9.8 GB/s)
