
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.375513 seconds (25.5 MB/s)
csr_from_coo: 0.033838 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.004385 seconds (0.272 Gnz/s, 1.066 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.004303 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.004290 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004304 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004293 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004281 seconds (0.278 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004301 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004284 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004303 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004290 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004298 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004283 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004288 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004296 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004296 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004298 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004286 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004302 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
