
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.344664 seconds (26.0 MB/s)
csr_from_coo: 0.106295 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.013109 seconds (0.285 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.012861 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.012839 seconds (0.291 Gnz/s, 1.143 Gflop/s, 7.1 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012907 seconds (0.290 Gnz/s, 1.137 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.012878 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012878 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012887 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012868 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012869 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012879 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012877 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012882 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012871 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012880 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012879 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012872 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012875 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012877 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012874 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012883 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012875 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012878 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012872 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012894 seconds (0.290 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012876 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012877 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012887 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012876 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012876 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012893 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012881 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012881 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012892 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012900 seconds (0.290 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012877 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012873 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012882 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012866 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012877 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012871 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012882 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012873 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012870 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012881 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012879 seconds (0.290 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012873 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012884 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012886 seconds (0.290 Gnz/s, 1.139 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012871 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012870 seconds (0.291 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
